Event	ID	Name			Wwise Object Path	Notes
	673033979	Play_PLYR_Footsteps			\GMTK2024_Events\GMTK2024_Events_SFX\Player\Play_PLYR_Footsteps	
	3156901378	Play_PLYR_Attack			\GMTK2024_Events\GMTK2024_Events_SFX\Player\Play_PLYR_Attack	
	3433621352	Play_PLYR_Death			\GMTK2024_Events\GMTK2024_Events_SFX\Player\Play_PLYR_Death	
	4153750570	Play_PLYR_DamageTaken			\GMTK2024_Events\GMTK2024_Events_SFX\Player\Play_PLYR_DamageTaken	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24588175	GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-001	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-001_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTP_Concrete\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-001		96096
	142045308	PLYR_Death	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_Death_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Death		384096
	148608679	GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-006	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-006_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTP_Concrete\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-006		96096
	168619767	GMTK2024_ProjectSword_PLYR_Damage-003	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_Damage-003_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_DamageTaken\GMTK2024_ProjectSword_PLYR_Damage-003		192096
	257027421	GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-003	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-003_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTEP_Metal\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-003		95988
	330140524	GMTK2024_ProjectSword_PLYR_Damage-004	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_Damage-004_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_DamageTaken\GMTK2024_ProjectSword_PLYR_Damage-004		192096
	347582641	GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-005	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-005_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTEP_Metal\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-005		95988
	387817810	GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-001	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-001_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTEP_Metal\GMTK2024_ProjectSword_PLYR_FootStep_MetalLayer-001		95988
	591720533	GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-004	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-004_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTP_Concrete\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-004		96096
	593640195	GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-005	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-005_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Player\PLYR_Footsteps\PLYR_FSTP_Concrete\GMTK2024_ProjectSword_PLYR_FootStep_StepLayer-005		96096
