Event	ID	Name			Wwise Object Path	Notes
	724278647	Play_BOS_DamageTaken			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Play_BOS_DamageTaken	
	1710112781	Play_BOS_ATK_Meteor_Impact			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Attacks\Play_BOS_ATK_Meteor_Impact	
	1875915164	Play_BOS_ATK_Meteor_Rumble			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Attacks\Play_BOS_ATK_Meteor_Rumble	
	1880719579	Play_BOS_ATK_FireBall			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Attacks\Play_BOS_ATK_FireBall	
	2558195277	Play_BOS_Death			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Play_BOS_Death	
	2740614378	Play_BOS_Footsteps			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Play_BOS_Footsteps	
	4255133681	Play_BOS_ATK_Shockwave			\GMTK2024_Events\GMTK2024_Events_SFX\Boss\Attacks\Play_BOS_ATK_Shockwave	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6579909	GMTK2024_ProjectSword_BOS_FootStep-003	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_FootStep-003_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Footsteps\GMTK2024_ProjectSword_BOS_FootStep-003		192096
	23862778	GMTK2024_ProjectSword_BOS_FootStep-002	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_FootStep-002_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Footsteps\GMTK2024_ProjectSword_BOS_FootStep-002		192096
	373933631	GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-001	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-001_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\BOS_ATK_Shockwave\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-001		243864
	403273954	GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-003	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-003_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\BOS_ATK_Shockwave\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-003		228400
	459846115	GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-002	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-002_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\BOS_ATK_Shockwave\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Blast-002		120876
	518620082	GMTK2024_ProjectSword_BOS_FootStep-005	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_FootStep-005_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Footsteps\GMTK2024_ProjectSword_BOS_FootStep-005		192096
	790489603	GMTK2024_ProjectSword_BOS_FootStep-001	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_FootStep-001_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Footsteps\GMTK2024_ProjectSword_BOS_FootStep-001		192096
	807809641	GMTK2024_ProjectSword_BOS_ATK_Shockwave_Magic	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Magic_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\BOS_ATK_Shockwave\GMTK2024_ProjectSword_BOS_ATK_Shockwave_Magic		332976
	896489680	GMTK2024_ProjectSword_BOS_ATK_Meteor_Rumble	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Meteor_Rumble_542CF7D5.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\Meteor\GMTK2024_ProjectSword_BOS_ATK_Meteor_Rumble		1056096
	898986482	GMTK2024_ProjectSword_BOS_ATK_Meteor_Impact	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_Meteor_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\Meteor\GMTK2024_ProjectSword_BOS_ATK_Meteor_Impact		78824
	981883016	GMTK2024_ProjectSword_BOS_DMG_	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_DMG__10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_DamageTaken\GMTK2024_ProjectSword_BOS_DMG_		95988
	988877850	GMTK2024_ProjectSword_BOS_ATK_FireBall	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_ATK_FireBall_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Attacks\GMTK2024_ProjectSword_BOS_ATK_FireBall		96096
	1015541868	GMTK2024_ProjectSword_BOS_FootStep-004	Y:\Documents\WwiseProjects\GMTK Game Jam 2024\.cache\Mac\SFX\GMTK2024_ProjectSword_BOS_FootStep-004_10C4C929.wem		\Actor-Mixer Hierarchy\GMTK2024_SFX\Boss\BOS_Footsteps\GMTK2024_ProjectSword_BOS_FootStep-004		192096

